**********************
PowerShell transcript start
Start time: 20240411000113
Username: DSKTP-HOME-JEFF\jeffs
RunAs User: DSKTP-HOME-JEFF\jeffs
Configuration Name: 
Machine: DSKTP-HOME-JEFF (Microsoft Windows NT 10.0.19045.0)
Host Application: C:\Program Files\PowerShell\7-preview\pwsh.dll -ExecutionPolicy Bypass -Command . 'D:\qt_projects\FilmCab\simplified\tasks\scheduled_tasks\file maintenance\back_up_unbackedup_published_media.ps1'; exit $LASTEXITCODE
Process ID: 7292
PSVersion: 7.5.0-preview.2
PSEdition: Core
GitCommitId: 7.5.0-preview.2
OS: Microsoft Windows 10.0.19045
Platform: Win32NT
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1, 6.0, 7.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is D:\qt_projects\FilmCab\simplified\tasks\scheduled_tasks\file maintenance\_log\back_up_unbackedup_published_media.ps1.transcript.log.txt
Exiting standard_header (sql functions)

                INSERT INTO 
                    batch_run_session_tasks_v(
                        batch_run_session_id,
                        script_changed,
                        script_name,
                        triggered_by_login,
                        trigger_type,
                        trigger_id,
                        is_testscheduledriventaskdetection
                    )
                    VALUES(
                        311,
                        '2024-03-18 16:26:20.531664 -06:00'::TIMESTAMPTZ,
                        'back_up_unbackedup_published_media.ps1'
                    ,   ''
                    ,   'event'
                    ,   '108'                      
                    ,   NULL
                    )
                    RETURNING batch_run_session_task_id

 Log File : D:\qt_projects\filmcab\simplified\_log\back_up_unbackedup_published_media.robocopy.log

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows
-------------------------------------------------------------------------------

  Started : Thursday, April 11, 2024 12:01:15 AM
   Source : O:\Video AllInOne\
     Dest : G:\Video AllInOne Backup\

    Files : *.*

  Options : *.* /V /S /E /DCOPY:DA /COPY:DAT /J /NOOFFLOAD /R:1 /W:30

------------------------------------------------------------------------------

	                   0	O:\Video AllInOne\
	                  13	O:\Video AllInOne\_Adventure\
	  *EXTRA File 		 955.2 m	Stagecoach  (1939).mp4
	          same		 449.5 m	The.Night.Manager.S01E02.720p.BluRay.x264.ShAaNiG.mkv
	          same		 474.6 m	The.Night.Manager.S01E03.720p.BluRay.x264.ShAaNiG.mkv
	          same		 474.4 m	The.Night.Manager.S01E04.720p.BluRay.x264.ShAaNiG.mkv
	          same		 474.8 m	The.Night.Manager.S01E05.720p.BluRay.x264.ShAaNiG.mkv
	          same		 474.3 m	The.Night.Manager.S01E06.720p.BluRay.x264.ShAaNiG.mkv
	                  22	O:\Video AllInOne\_Spy\The Sandbaggers\
	          same		 350.1 m	The Sandbaggers - 101 - First Principles.avi
	          same		 350.2 m	The Sandbaggers - 102 - A Proper Function of Government.avi
	          same		 350.1 m	The Sandbaggers - 103 - Is Your Journey Really Necessary.avi
	          same		 350.1 m	The Sandbaggers - 104 - The Most Suitable Person.avi
	          same		 350.1 m	The Sandbaggers - 105 - Always Glad to Help.avi
	          same		 350.1 m	The Sandbaggers - 106 - A Feasible Solution.avi
	          same		 349.6 m	The Sandbaggers - 107 - Special Relationship.avi
	          same		 350.0 m	The Sandbaggers - 201 - At All Costs.avi
	          same		 349.9 m	The Sandbaggers - 202 - Enough Of Ghosts.avi
	          same		 349.9 m	The Sandbaggers - 203 - Decision By Committee .avi
	          same		 350.0 m	The Sandbaggers - 204 - A Question Of Loyalty.avi
	          same		 350.0 m	The Sandbaggers - 205 - It Couldn't Happen Here.avi
	          same		 349.9 m	The Sandbaggers - 206 - Operation Kingmaker.avi
	          same		 347.8 m	The Sandbaggers - 301 - All In A Good Cause.avi
	          same		 347.9 m	The Sandbaggers - 302 - To Hell with Justice.avi
	          same		 347.9 m	The Sandbaggers - 303 - Unusual Approach.avi
	          same		 347.9 m	The Sandbaggers - 304 - My Name Is Anna Wiseman.avi
	          same		 347.9 m	The Sandbaggers - 305 - Sometimes We Play Dirty Too.avi
	          same		 347.9 m	The Sandbaggers - 306 - Who Needs Enemies.avi
	          same		 347.9 m	The Sandbaggers - 307 - Opposite Numbers.avi
	          same		 119.3 m	The Sandbaggers - 400 - The Sandbaggers Files.avi
	          same		   5.4 m	The Sandbaggers - TVT ad.mpeg
	                   7	O:\Video AllInOne\_Spy\Tinker Tailor Soldier Spy (1979)\
	          same		  132436	(BBC) Tinker Tailor Soldier Spy (1979) (moviesbyrizzo).jpg
	          same		 796.5 m	Tinker Tailor Soldier Spy (1979) EP1 (moviesbyrizzo).mkv
	          same		 842.4 m	Tinker Tailor Soldier Spy (1979) EP2 (moviesbyrizzo).mkv
	          same		 841.7 m	Tinker Tailor Soldier Spy (1979) EP3 (moviesbyrizzo).mkv
	          same		 841.9 m	Tinker Tailor Soldier Spy (1979) EP4 (moviesbyrizzo).mkv
	          same		 839.9 m	Tinker Tailor Soldier Spy (1979) EP5 (moviesbyrizzo).mkv
	          same		 829.3 m	Tinker Tailor Soldier Spy (1979) EP6 (moviesbyrizzo).mkv
	                   6	O:\Video AllInOne\_Spy\Tinker Tailor Soldier Spy (1979)\English Subtitles (moviesbyrizzo)\
	          same		   48897	Tinker Tailor Soldier Spy (1979) EP1 (moviesbyrizzo).srt
	          same		   59755	Tinker Tailor Soldier Spy (1979) EP2 (moviesbyrizzo).srt
	          same		   65316	Tinker Tailor Soldier Spy (1979) EP3 (moviesbyrizzo).srt
	          same		   61651	Tinker Tailor Soldier Spy (1979) EP4 (moviesbyrizzo).srt
	          same		   67771	Tinker Tailor Soldier Spy (1979) EP5 (moviesbyrizzo).srt
	          same		   47846	Tinker Tailor Soldier Spy (1979) EP6 (moviesbyrizzo).srt
	                   0	O:\Video AllInOne\_Super Heroes\
	                   4	O:\Video AllInOne\_Super Heroes\DC\
	  *EXTRA File 		   1.1 g	Batman - The Dark Knight Returns,  Part 1 (2012).mp4
	  *EXTRA File 		   65822	Batman - The Dark Knight Returns,  Part 1 (2012).srt
	  *EXTRA File 		   1.1 g	Batman - The Dark Knight Returns, Part 2 (2013).mp4
	  *EXTRA File 		   56193	Batman - The Dark Knight Returns, Part 2 (2013).srt
	  *EXTRA File 		   1.5 g	Batman and Robin (1997).mp4
	  *EXTRA File 		   79759	Batman and Robin (1997).srt
	  *EXTRA File 		   1.6 g	Batman Begins (2005).mp4
	  *EXTRA File 		  106497	Batman Begins (2005).srt
	  *EXTRA File 		   1.5 g	Batman Forever (1995).mp4
	  *EXTRA File 		   84857	Batman Forever (1995).srt
	  *EXTRA File 		   2.0 g	Birds of Prey and the Fantabulous Emancipation of One Harley Quinn (2020).mp4
	  *EXTRA File 		 750.9 m	Green Lantern (2011).mp4
	  *EXTRA File 		   80308	Green Lantern (2011).srt
	  *EXTRA File 		   1.1 g	Jonah.Hex.2010.1080p.BrRip.x264.YIFY.mp4
	  *EXTRA File 		   48109	Jonah.Hex.2010.1080p.BrRip.x264.YIFY.srt
	  *EXTRA File 		   1.4 g	Justice League - Warworld (2023).mkv
	  *EXTRA File 		   2.0 g	Suicide Squad (2016.).mp4
	  *EXTRA File 		   1.1 g	The Batman (2022).mp4
	  *EXTRA File 		   1.1 g	The Suicide Squad (2021).mp4
	  *EXTRA File 		   93623	The Suicide Squad (2021).srt
	  *EXTRA File 		   4.4 g	Zack Snyder's Justice League (2021).mp4
	          same		   1.1 g	Jonah Hex (2010).mp4
	          same		   48109	Jonah Hex (2010).srt
	          same		   2.8 g	Watchmen (2009).mp4
	          same		  169444	Watchmen (2009).srt
	                  20	O:\Video AllInOne\_Super Heroes\DC\Batman\
	  *EXTRA File 		   1.9 g	Catwoman.2004.1080p.BluRay.H264.AAC-RARBG.mp4
	      modified		   1.1 g	Batman - The Dark Knight Returns, Part 2 (2013).mp4
	          same		   1.5 g	Batman (1989).mp4
	          same		   74729	Batman (1989).srt
	          same		 787.1 m	Batman - Gotham by Gaslight (2018).mkv
	          same		   1.1 g	Batman - The Dark Knight Returns,  Part 1 (2012).mp4
	          same		   65822	Batman - The Dark Knight Returns,  Part 1 (2012).srt
	          same		   56193	Batman - The Dark Knight Returns, Part 2 (2013).srt
	          same		 807.1 m	Batman and Harley Quinn (2017).mkv
	          same		   1.5 g	Batman and Robin (1997).mp4
	          same		   79759	Batman and Robin (1997).srt
	          same		   1.6 g	Batman Begins (2005).mp4
	          same		  106497	Batman Begins (2005).srt
	          same		   1.5 g	Batman Forever (1995).mp4
	          same		   84857	Batman Forever (1995).srt
	          same		   1.6 g	Batman.Gotham.Knight.2008.1080p.BluRay.DD.5.1.H.265-EDGE2020.mkv
	          same		   1.9 g	Catwoman (2004).mp4
	          same		   1.4 g	Catwoman - Hunted (2022).mp4
	          same		 229.9 m	DC Showcase - Catwoman (2011).mp4
	          same		    3147	DC Showcase - Catwoman (2011).srt
	          same		   1.1 g	The Batman (2022).mp4
	                   6	O:\Video AllInOne\_Super Heroes\DC\Green Lantern\
	  *EXTRA File 		   1.6 g	Green.Lantern.Beware.My.Power.2022.1080p.BluRay.x264.AAC5.1-[YTS.MX].mp4
	  *EXTRA File 		   1.2 g	Green.Lantern.Emerald.Knights.2011.1080p.BRrip.x264.YIFY.mp4
	  *EXTRA File 		   63744	Green.Lantern.Emerald.Knights.2011.1080p.BRrip.x264.YIFY.srt
	  *EXTRA File 		   5.4 g	Green.Lantern.First.Flight.2009.BluRay.1080p.TrueHD.x264.dxva-YoHo.BOZX.mkv
	          same		 750.9 m	Green Lantern (2011).mp4
	          same		   80308	Green Lantern (2011).srt
	          same		   1.6 g	Green Lantern - Beware My Power (2022).mp4
	          same		   1.2 g	Green Lantern - Emerald Knights (2011).mp4
	          same		   63744	Green Lantern - Emerald Knights (2011).srt
	          same		   5.4 g	Green Lantern - First Flight (2009).mkv
	                   5	O:\Video AllInOne\_Super Heroes\DC\Harley Quinn\
	          same		   2.0 g	Birds of Prey and the Fantabulous Emancipation of One Harley Quinn (2020).mp4
	          same		   2.0 g	Suicide Squad (2016.).mp4
	          same		   1.0 g	Suicide Squad - Hell to Pay (2018).avi
	          same		   1.1 g	The Suicide Squad (2021).mp4
	          same		   93623	The Suicide Squad (2021).srt
	                  13	O:\Video AllInOne\_Super Heroes\DC\Harley Quinn\S01\
	          same		 162.3 m	Harley.Quinn.S01E01.720p.DCU.WEBRip.x264-GalaxyTV.mkv
	          same		 157.1 m	Harley.Quinn.S01E02.720p.DCU.WEBRip.x264-GalaxyTV.mkv
	          same		 130.6 m	Harley.Quinn.S01E03.720p.DCU.WEBRip.x264-GalaxyTV.mkv
	          same		 136.9 m	Harley.Quinn.S01E04.720p.DCU.WEBRip.x264-GalaxyTV.mkv
	          same		 159.4 m	Harley.Quinn.S01E05.720p.DCU.WEBRip.x264-GalaxyTV.mkv
	          same		 128.4 m	Harley.Quinn.S01E06.720p.DCU.WEBRip.x264-GalaxyTV.mkv
	          same		 159.6 m	Harley.Quinn.S01E07.720p.DCU.WEBRip.x264-GalaxyTV.mkv
	          same		 158.3 m	Harley.Quinn.S01E08.720p.DCU.WEBRip.x264-GalaxyTV.mkv
	          same		 137.4 m	Harley.Quinn.S01E09.720p.DCU.WEBRip.x264-GalaxyTV.mkv
	          same		 131.4 m	Harley.Quinn.S01E10.720p.DCU.WEBRip.x264-GalaxyTV.mkv
	          same		 201.3 m	Harley.Quinn.S01E11.720p.DCU.WEBRip.x264-GalaxyTV.mkv
	          same		 198.4 m	Harley.Quinn.S01E12.720p.DCU.WEBRip.x264-GalaxyTV.mkv
	          same		 165.2 m	Harley.Quinn.S01E13.720p.DCU.WEBRip.x264-GalaxyTV.mkv
	                  14	O:\Video AllInOne\_Super Heroes\DC\Justice League\
	  *EXTRA File 		   3.8 g	Justice.League.Crisis.on.Infinite.Earths.Part.One.2024.1080p.AMZN.WEB-DL.DDP5.1.H.264-FLUX.mkv
	  *EXTRA File 		 797.2 m	Justice.League.Dark.Apokolips.War.2020.720p.WEBRip.800MB.x264-GalaxyRG.mkv
	  *EXTRA File 		     148	Justice.League.Dark.Apokolips.War.2020.720p.WEBRip.800MB.x264-GalaxyRG.srt
	  *EXTRA File 		   1.1 g	Justice.League.Doom.2012.1080p.BRrip.x264.YIFY.mp4
	  *EXTRA File 		   63466	Justice.League.Doom.2012.1080p.BRrip.x264.YIFY.srt
	  *EXTRA File 		   1.5 g	Justice.League.vs.Teen.Titans.2016.1080p.BluRay.H264.AAC-RARBG.mp4
	  *EXTRA File 		   1.4 g	Justice.League.X.RWBY.Super.Heroes.And.Huntsmen.Part.One.2023.1080p.BluRay.x264.AAC5.1-[YTS.MX].mp4
	          same		   1.2 g	Batman - Assault on Arkham (2014).mp4
	          same		   3.8 g	Justice League - Crisis on Infinite Earths - Part One (2024).mkv
	          same		   1.4 g	Justice League - Crisis on Two Earths (2010).mp4
	          same		   1.1 g	Justice League - Doom (2012).mp4
	          same		   63466	Justice League - Doom (2012).srt
	          same		   1.6 g	Justice League - The Flashpoint Paradox (2013).mkv
	          same		   72072	Justice League - The Flashpoint Paradox (2013).srt
	          same		   1.2 g	Justice League - War (2014).mp4
	          same		   1.4 g	Justice League - Warworld (2023).mkv
	          same		 797.2 m	Justice League Dark - Apokolips War (2020).mkv
	          same		     148	Justice League Dark - Apokolips War (2020).srt
	          same		   1.5 g	Justice League vs. Teen Titans (2016).mp4
	          same		   1.4 g	Justice League x RWBY - Super Heroes and Huntsmen, Part One (2023).mp4
	          same		   4.4 g	Zack Snyder's Justice League (2021).mp4
	                  29	O:\Video AllInOne\_Super Heroes\DC\Superman\
	  *EXTRA File 		   1.2 g	All Star Superman (2011).mkv
	  *EXTRA File 		   1.4 g	Batman.and.Superman.Battle.of.the.Super.Sons.2022.1080p.BluRay.1400MB.DD5.1.x264-GalaxyRG.mkv
	  *EXTRA File 		   1.1 g	Superman.Batman.Apocalypse.2010.1080p.BrRip.x264.Deceit.YIFY.mp4
	  *EXTRA File 		   46871	Superman.Batman.Apocalypse.2010.1080p.BrRip.x264.Deceit.YIFY.srt
	  *EXTRA File 		   1.4 g	Superman.Brainiac.Attacks.2006.1080p.BluRay.H264.AAC-RARBG.mp4
	  *EXTRA File 		   1.2 g	Superman.Unbound.2013.1080p.BluRay.x264.YIFY.mp4
	  *EXTRA File 		   52891	Superman.Unbound.2013.1080p.BluRay.x264.YIFY.srt
	      modified		   1.4 g	Superman - Red Son (2020).mp4
	      modified		   2.4 g	Superman II - The Richard Donner Cut (2006).mp4
	      modified		   1.2 g	The Death of Superman (2018).mp4
	          same		   1.4 g	Batman and Superman - Battle of the Super Sons (2022).mkv
	          same		   2.7 g	Batman v Superman - Dawn of Justice (2016).mp4
	          same		   1.4 g	Injustice - Gods Among Us (2021).mkv
	          same		   2.0 g	Man of Steel (2013).mp4
	          same		   2.9 g	Reign of the Supermen (2019).mkv
	          same		   2.7 g	Superman (1978).mp4
	          same		   1.4 g	Superman - Brainiac Attacks (2006).mp4
	          same		   47266	Superman - Brainiac Attacks (2006).srt
	          same		   1.5 g	Superman - Man of Tomorrow (2020).mp4
	          same		   64311	Superman - Man of Tomorrow (2020).srt
	          same		     267	Superman - Red Son (2020).srt
	          same		   1.2 g	Superman - Unbound (2013).mp4
	          same		   52891	Superman - Unbound (2013).srt
	          same		   1.1 g	Superman Doomsday (2007).mp4
	          same		   50282	Superman Doomsday (2007).srt
	          same		 698.8 m	Superman II (1980).mp4
	          same		   86489	Superman II (1980).srt
	          same		   85001	Superman II - The Richard Donner Cut (2006).srt
	          same		 700.9 m	Superman III (1983).mp4
	          same		   99539	Superman III (1983).srt
	          same		   1.6 g	Superman IV - The Quest for Peace (1987).mkv
	          same		   2.9 g	Superman Returns (2006).mp4
	          same		   1.1 g	Superman vs. The Elite (2012).mp4
	          same		   1.1 g	Superman-Batman - Apocalypse (2010).mp4
	          same		   46871	Superman-Batman - Apocalypse (2010).srt
	          same		   61596	The Death of Superman (2018).srt
	                  17	O:\Video AllInOne\_Super Heroes\DC\Superman\Atom Man vs Superman (1950)\
	          same		 199.6 m	Atom Man Vs Superman (1950) Xvid - Serial - Chapter 01 of 15 - Superman Flies Again [DDR].avi
	          same		 149.8 m	Atom Man Vs Superman (1950) Xvid - Serial - Chapter 02 of 15 - Atom Man Appears [DDR].avi
	          same		 159.9 m	Atom Man Vs Superman (1950) Xvid - Serial - Chapter 03 of 15 - Ablaze in the Sky [DDR].avi
	          same		 159.9 m	Atom Man Vs Superman (1950) Xvid - Serial - Chapter 04 of 15 - Superman Meets Atom Man [DDR].avi
	          same		 160.0 m	Atom Man Vs Superman (1950) Xvid - Serial - Chapter 05 of 15 - Atom Man Tricks Superman [DDR].avi
	          same		 170.0 m	Atom Man Vs Superman (1950) Xvid - Serial - Chapter 06 of 15 - Atom Man's Challenge [DDR].avi
	          same		 160.0 m	Atom Man Vs Superman (1950) Xvid - Serial - Chapter 07 of 15 - At the Mercy of Atom Man [DDR].avi
	          same		 170.0 m	Atom Man Vs Superman (1950) Xvid - Serial - Chapter 08 of 15 - Into the Empty Doom [DDR].avi
	          same		 170.0 m	Atom Man Vs Superman (1950) Xvid - Serial - Chapter 09 of 15 - Superman Crashes Through [DDR].avi
	          same		 159.9 m	Atom Man Vs Superman (1950) Xvid - Serial - Chapter 10 of 15 - Atom Man's Heat Ray [DDR].avi
	          same		 160.0 m	Atom Man Vs Superman (1950) Xvid - Serial - Chapter 11 of 15 - Luthors Strategy [DDR].avi
	          same		 159.9 m	Atom Man Vs Superman (1950) Xvid - Serial - Chapter 12 of 15 - Atom Man Strikes [DDR].avi
	          same		 159.6 m	Atom Man Vs Superman (1950) Xvid - Serial - Chapter 13 of 15 - Atom Man's Flying Saucers [DDR].avi
	          same		 159.6 m	Atom Man Vs Superman (1950) Xvid - Serial - Chapter 14 of 15 - Rocket of Vengeance [DDR].avi
	          same		 149.7 m	Atom Man Vs Superman (1950) Xvid - Serial - Chapter 15 of 15 - Superman Saves the Universe [DDR].avi
	          same		  89.9 m	Superman comes to the Screen.avi
	          same		  75.0 m	Superman thru the Years.avi
	                   1	O:\Video AllInOne\_Super Heroes\DC\Superman\Gay Crap\
	          same		   1.2 g	All-Star Superman (2011).mkv
	                   0	O:\Video AllInOne\_Super Heroes\DC\Superman\The Adventures of Superman (1952-1958) All Seasons Completed [Extras Included][DVDRip]\
	                   5	O:\Video AllInOne\_Super Heroes\DC\Superman\The Adventures of Superman (1952-1958) All Seasons Completed [Extras Included][DVDRip]\The Adventures of Superman EXTRAS\
	          same		  99.0 m	Superman - SUPERMAN The Color Era.avi
	          same		  98.8 m	Superman - SUPERMAN The Special Effects.avi
	          same		 486.5 m	SUPERMAN AND THE MOLEMEN.avi
	          same		  75.0 m	Superman S02EXTRA01 Savings Bonds.avi
	          same		 175.0 m	Superman S02EXTRA02 The First Lady of Metropolis.avi
	                  26	O:\Video AllInOne\_Super Heroes\DC\Superman\The Adventures of Superman (1952-1958) All Seasons Completed [Extras Included][DVDRip]\The Adventures of Superman Season 1 [Completed]\
	          same		 217.2 m	Superman - 01x01 - Superman on Earth.avi
	          same		 216.8 m	Superman - 01x02 - The Haunted Lighthouse.avi
	          same		 216.7 m	Superman - 01x03 - The Case of the Talkative Dummy.avi
	          same		 213.0 m	Superman - 01x04 - Mystery of the Broken Statues.avi
	          same		 213.1 m	Superman - 01x05 - The Monkey Mystery.avi
	          same		 217.6 m	Superman - 01x06 - Night of Terror.avi
	          same		 214.8 m	Superman - 01x07 - The Birthday Letter.avi
	          same		 205.0 m	Superman - 01x08 - The Mind Machine.avi
	          same		 209.9 m	Superman - 01x09 - Rescue.avi
	          same		 213.7 m	Superman - 01x10 - The Secret of Superman.avi
	          same		 213.2 m	Superman - 01x11 - No Holds Barred.avi
	          same		 209.5 m	Superman - 01x12 - The Deserted Village.avi
	          same		 213.7 m	Superman - 01x13 - The Stolen Costume.avi
	          same		 213.7 m	Superman - 01x14 - Treasure of the Incas.avi
	          same		 213.3 m	Superman - 01x15 - Double Trouble.avi
	          same		 210.2 m	Superman - 01x16 - Mystery in Wax.avi
	          same		 214.1 m	Superman - 01x17 - The Runaway Robot.avi
	          same		 209.2 m	Superman - 01x18 - Drums of Death.avi
	          same		 216.3 m	Superman - 01x19 - The Evil Three.avi
	          same		 213.5 m	Superman - 01x20 - Riddle Of The Chinese Jade.avi
	          same		 216.5 m	Superman - 01x21 - The Human Bomb.avi
	          same		 211.6 m	Superman - 01x22 - Czar Of The Underworld.avi
	          same		 210.0 m	Superman - 01x23 - Ghost Wolf.avi
	          same		 205.5 m	Superman - 01x24 - Crime Wave.avi
	          same		 215.7 m	Superman - 01x25 - The Unknown People part 1.avi
	          same		 216.6 m	Superman - 01x26 - The Unknown People part 2.avi
	                  26	O:\Video AllInOne\_Super Heroes\DC\Superman\The Adventures of Superman (1952-1958) All Seasons Completed [Extras Included][DVDRip]\The Adventures of Superman Season 2 [Completed]\
	          same		 174.9 m	Superman - 02x01 - Five Minutes To Doom.avi
	          same		 175.0 m	Superman - 02x02 - The Big Squeeze.avi
	          same		 175.0 m	Superman - 02x03 - The Man Who Could Read Minds.avi
	          same		 175.0 m	Superman - 02x04 - Jet Ace.avi
	          same		 175.0 m	Superman - 02x05 - Shot In The Dark.avi
	          same		 175.0 m	Superman - 02x06 - The Defeat of Superman.avi
	          same		 174.9 m	Superman - 02x07 - Superman In Exile.avi
	          same		 175.0 m	Superman - 02x08 - A Ghost For Scotland Yard.avi
	          same		 175.0 m	Superman - 02x09 - The Dog Who Knew Superman.avi
	          same		 175.0 m	Superman - 02x10 - The Face And The Voice.avi
	          same		 175.0 m	Superman - 02x11 - The Man In The Lead Mask.avi
	          same		 174.9 m	Superman - 02x12 - Panic In The Sky.avi
	          same		 175.0 m	Superman - 02x13 - The Machine That Could Plot Crimes.avi
	          same		 175.0 m	Superman - 02x14 - Jungle Devil.avi
	          same		 174.9 m	Superman - 02x15 - My Friend Superman.avi
	          same		 175.0 m	Superman - 02x16 - The Clown Who Cried.avi
	          same		 175.0 m	Superman - 02x17 - The Boy Who Hated Superman.avi
	          same		 174.9 m	Superman - 02x18 - Semi-Private Eye.avi
	          same		 175.0 m	Superman - 02x19 - Perry White's Scoop.avi
	          same		 175.0 m	Superman - 02x20 - Beware The Wrecker.avi
	          same		 175.0 m	Superman - 02x21 - The Golden Vulture.avi
	          same		 175.0 m	Superman - 02x22 - Jimmy Olsen, Boy Editor.avi
	          same		 175.0 m	Superman - 02x23 - Lady In Black.avi
	          same		 175.0 m	Superman - 02x24 - Star Of Fate.avi
	          same		 175.0 m	Superman - 02x25 - The Whistling Bird.avi
	          same		 175.0 m	Superman - 02x26 - Around the World with Superman.avi
	                  13	O:\Video AllInOne\_Super Heroes\DC\Superman\The Adventures of Superman (1952-1958) All Seasons Completed [Extras Included][DVDRip]\The Adventures of Superman Season 3 [Completed]\
	          same		 250.2 m	Superman - 03x01 - Through the Time Barrier.avi
	          same		 250.7 m	Superman - 03x02 - The Talking Clue.avi
	          same		 250.4 m	Superman - 03x03 - The Lucky Cat.avi
	          same		 250.8 m	Superman - 03x04 - Superman Week.avi
	          same		 250.3 m	Superman - 03x05 - Great Caesar's Ghost.avi
	          same		 250.4 m	Superman - 03x06 - The Test of a Warrior.avi
	          same		 250.7 m	Superman - 03x07 - Olsen's Millions.avi
	          same		 250.7 m	Superman - 03x08 - Clark Kent, Outlaw.avi
	          same		 250.4 m	Superman - 03x09 - The Magic Necklace.avi
	          same		 250.3 m	Superman - 03x10 - The Bully of Dry Gulch.avi
	          same		 250.5 m	Superman - 03x11 - Flight to the North.avi
	          same		 250.3 m	Superman - 03x12 - The Seven Souvenirs.avi
	          same		 250.1 m	Superman - 03x13 - King for a Day.avi
	                  13	O:\Video AllInOne\_Super Heroes\DC\Superman\The Adventures of Superman (1952-1958) All Seasons Completed [Extras Included][DVDRip]\The Adventures of Superman Season 4 [Completed]\
	          same		 250.3 m	Superman - 04x01 - Joey.avi
	          same		 250.2 m	Superman - 04x02 - The Unlucky Number.avi
	          same		 250.7 m	Superman - 04x03 - The Big Freeze.avi
	          same		 250.6 m	Superman - 04x04 - Peril by Sea.avi
	          same		 250.0 m	Superman - 04x05 - Topsy Turvy.avi
	          same		 250.7 m	Superman - 04x06 - Jimmy the Kid.avi
	          same		 251.0 m	Superman - 04x07 - The Girl Who Hired Superman.avi
	          same		 250.4 m	Superman - 04x08 - The Wedding of Superman.avi
	          same		 251.0 m	Superman - 04x09 - Dagger Island.avi
	          same		 250.7 m	Superman - 04x10 - Blackmail.avi
	          same		 250.3 m	Superman - 04x11 - The Deadly Rock.avi
	          same		 250.8 m	Superman - 04x12 - The Phantom Ring.avi
	          same		 250.1 m	Superman - 04x13 - The Jolly Roger.avi
	                  13	O:\Video AllInOne\_Super Heroes\DC\Superman\The Adventures of Superman (1952-1958) All Seasons Completed [Extras Included][DVDRip]\The Adventures of Superman Season 5 [Completed]\
	          same		 174.9 m	Superman - 05x01 - Peril in Paris.avi
	          same		 174.5 m	Superman - 05x02 - Tin Hero.avi
	          same		 174.8 m	Superman - 05x03 - Money to Burn.avi
	          same		 174.8 m	Superman - 05x04 - The Town That Wasn't.avi
	          same		 174.8 m	Superman - 05x05 - The Tomb of Zaharan.avi
	          same		 174.9 m	Superman - 05x06 - The Man Who Made Dreams Come True.avi
	          same		 174.6 m	Superman - 05x07 - Disappearing Lois.avi
	          same		 174.8 m	Superman - 05x08 - Close Shave.avi
	          same		 174.9 m	Superman - 05x09 - The Phony Alibi.avi
	          same		 174.8 m	Superman - 05x10 - The Prince Albert Coat.avi
	          same		 174.8 m	Superman - 05x11 - The Stolen Elephant.avi
	          same		 174.8 m	Superman - 05x12 - Mr. Zero.avi
	          same		 174.8 m	Superman - 05x13 - Whatever Goes Up.avi
	                  13	O:\Video AllInOne\_Super Heroes\DC\Superman\The Adventures of Superman (1952-1958) All Seasons Completed [Extras Included][DVDRip]\The Adventures of Superman Season 6 [Completed]\
	          same		 219.6 m	Superman - 06x01  - The Last Knight.avi
	          same		 219.5 m	Superman - 06x02  - The Magic Secret.avi
	          same		 219.5 m	Superman - 06x03  - Divide and Conquer.avi
	          same		 174.7 m	Superman - 06x04  - The Mysterious Cube.avi
	          same		 174.3 m	Superman - 06x05  - The Atomic Captive.avi
	          same		 174.5 m	Superman - 06x06  - The Superman Silver Mine.avi
	          same		 174.2 m	Superman - 06x07  - The Big Forget.avi
	          same		 219.8 m	Superman - 06x08  - The Gentle Monster.avi
	          same		 174.7 m	Superman - 06x09  - Superman's Wife.avi
	          same		 174.8 m	Superman - 06x10  - Three in One.avi
	          same		 174.1 m	Superman - 06x11  - The Brainy Burro.avi
	          same		 219.8 m	Superman - 06x12  - The Perils of Superman.avi
	          same		 219.9 m	Superman - 06x13  - All That Glitters.avi
	                   8	O:\Video AllInOne\_Super Heroes\Marvel\
	  *EXTRA File 		   2.9 g	Avengers - Age Of Ultron (2015).mp4
	  *EXTRA File 		   3.6 g	Avengers - Endgame (2019).mp4
	  *EXTRA File 		   3.0 g	Avengers - Infinity War (2018).mp4
	  *EXTRA File 		 924.5 m	Deadpool (2016).mp4
	  *EXTRA File 		   2.1 g	Deadpool 2 (2018).mp4
	  *EXTRA File 		   2.8 g	The Avengers (2012).mp4
	          same		   2.6 g	Black Widow (2021).mp4
	          same		   1.7 g	Daredevil (2003).mp4
	          same		   82812	Daredevil (2003).srt
	          same		   2.3 g	Doctor Strange (2016).mp4
	          same		   2.8 g	Doctor Strange In The Multiverse of Madness (2022).mkv
	          same		 700.0 m	Dr. Strange (1978).avi
	          same		   1.2 g	Elektra (2005).mp4
	          same		   1.8 g	Ghost Rider (2007).mp4
	                   8	O:\Video AllInOne\_Super Heroes\Marvel\Agent Carter\
	          same		 448.5 m	Marvel's.Agent.Carter.S01E01.720p.HDTV.DD5.1.x264-QTL.mp4
